0;M;11;ENR;ELA;MULTI;SN4;CBO;INF4
1;M;11;REG;EESL;EPS;SN4;GTR;REGS4
2;M;9;ENR;EESL;SOCCER;SN4;DRA;PSY4
3;M;9;REG;EESL;EPS;SN4;ART;REGS4
4;F;11;ENR;EESL;EPS;SN4;ART;PSY4
5;M;11;ENR;EESL;EPS;SN4;DRA;INF4
6;M;11;ENR;EESL;EPS;SN4;CBO;ENT4
7;M;11;ENR;ELA;EPS;SN4;GTR;INF4
8;M;7;REG;EESL;EPS;SN4;DRA;REGS4
9;M;11;REG;EESL;EPS;SN4;DRA;REGS4
10;F;11;REG;EESL;EPS;SN4;DAN;REGS4
11;M;9;REG;EESL;EPS;SN4;DRA;REGS4
12;F;11;ENR;EESL;EPS;SN4;DRA;ENT4
13;M;9;REG;EESL;EPS;SN4;DRA;REGS4
14;M;8;REG;EESL;EPS;SN4;DRA;REGS4
15;F;11;ENR;ELA;EPS;SN4;ART;ENT4
16;F;11;REG;EESL;EPS;SN4;ART;REGS4
17;F;11;REG;EESL;EPS;SN4;DRA;REGS4
18;M;10;ENR;EESL;SOCCER;SN4;DRA;ENT4
19;F;11;ENR;EESL;MULTI;SN4;ART;ENT4
20;F;11;ENR;ELA;EPS;SN4;GTR;PSY4
21;F;10;ENR;EESL;MULTI;SN4;DRA;ENT4
22;M;11;ENR;EESL;MULTI;SN4;DRA;INF4
23;M;11;REG;EESL;EPS;SN4;GTR;REGS4
24;M;11;ENR;EESL;EPS;SN4;DRA;ENT4
25;M;11;ENR;ELA;EPS;SN4;DRA;ENT4
26;M;11;ENR;EESL;EPS;SN4;DRA;ENT4
27;M;10;REG;EESL;EPS;SN4;ART;REGS4
28;M;8;REG;EESL;EPS;SN4;GTR;REGS4
29;M;10;REG;EESL;EPS;SN4;CBO;REGS4
30;F;11;ENR;EESL;VOLLEY;SN4;DRA;ENT4
31;M;11;ENR;ELA;EPS;SN4;ART;INF4
32;F;9;ENR;ELA;EPS;SN4;DRA;PSY4
33;M;10;REG;EESL;EPS;SN4;ART;REGS4
34;F;11;ENR;ELA;MULTI;SN4;DRA;ENT4
35;M;11;ENR;EESL;MULTI;SN4;GTR;PSY4
36;M;10;REG;EESL;EPS;SN4;GTR;REGS4
37;M;11;REG;EESL;EPS;SN4;ART;REGS4
38;F;10;ENR;EESL;EPS;SN4;DRA;ENT4
39;F;11;ENR;EESL;MULTI;SN4;ART;ENT4
40;M;11;ENR;EESL;VOLLEY;SN4;GTR;ENT4
41;F;11;ENR;ELA;SOCCER;SN4;ART;ENT4
42;F;9;REG;EESL;EPS;CST4;ART;REGS4
43;M;11;REG;EESL;VOLLEY;SN4;GTR;REGS4
44;F;11;ENR;ELA;EPS;SN4;DRA;PSY4
45;M;10;ENR;EESL;EPS;SN4;ART;INF4
46;M;11;ENR;ELA;EPS;SN4;CBO;PSY4
47;M;10;REG;EESL;EPS;SN4;DRA;REGS4
48;F;11;REG;EESL;MULTI;SN4;DRA;REGS4
49;F;11;ENR;EESL;EPS;SN4;DRA;ENT4
50;M;11;ENR;EESL;MULTI;SN4;DRA;ENT4
51;M;7;REG;ESL;EPS;SN4;GTR;REGS4
52;F;9;ENR;ELA;EPS;SN4;DAN;PSY4
53;M;10;REG;EESL;EPS;CST4;DRA;REGS4
54;F;9;REG;ESL;VOLLEY;SN4;DRA;REGS4
55;F;11;ENR;ELA;EPS;SN4;ART;INF4
56;F;11;ENR;ELA;SOCCER;SN4;DRA;ENT4
57;F;9;REG;ELA;EPS;SN4;DAN;REGS4
58;M;9;ENR;EESL;VOLLEY;SN4;GTR;ENT4
59;M;11;ENR;EESL;EPS;SN4;ART;INF4
60;M;9;ENR;EESL;SOCCER;SN4;GTR;ENT4
61;F;11;REG;EESL;EPS;SN4;CBO;REGS4
62;M;11;ENR;EESL;SOCCER;SN4;GTR;ENT4
63;M;8;REG;ELA;EPS;SN4;ART;REGS4
64;F;9;REG;EESL;EPS;CST4;CBO;REGS4
65;M;11;ENR;EESL;EPS;SN4;ART;INF4
66;M;10;ENR;EESL;EPS;SN4;DRA;ENT4
67;M;11;ENR;ELA;EPS;SN4;ART;INF4
68;F;8;REG;EESL;EPS;SN4;DAN;REGS4
69;M;9;REG;EESL;EPS;SN4;GTR;REGS4
70;M;8;REG;EESL;EPS;SN4;ART;REGS4
71;M;11;ENR;EESL;EPS;SN4;DRA;ENT4
72;M;10;REG;EESL;EPS;CST4;GTR;REGS4
73;M;9;ENR;EESL;MULTI;SN4;DRA;ENT4
